employee_id,age,gender,department,role,experience_years,gross_salary,tax_amount,deductions,bonus,net_salary,work_hours_per_week,leave_taken,performance_score,productivity_score,feedback_score,suggestions_score,promotion_eligible,job_satisfaction,remote_work_frequency,training_hours
E1366,58,Female,Operations,Analyst,21,2618136,357999.47,251720.54,164834,2173249.99,43,18,4.4,51.94,3.69,7.08,Yes,1.35,Often,87
E1367,50,Other,Sales,Senior Analyst,15,2205324,516873.5,156863.8,92617,1624203.7,38,8,3.96,71.19,7.73,3.24,Yes,4.22,Always,43
E1368,54,Other,Marketing,Senior Analyst,12,2661664,433996.25,238041.83,110483,2100108.92,33,4,3.17,90.7,2.87,1.14,No,3.68,Sometimes,77
E1369,52,Female,HR,Senior Analyst,21,2999015,318349.06,169082.03,19596,2531179.91,54,7,3.61,14.64,2.85,2.5,Yes,3.93,Often,45
E1370,23,Male,Marketing,Analyst,24,1586125,258712.66,97146.48,117539,1347804.86,52,8,2.1,6.38,2.71,6.46,No,2.73,Sometimes,7
E1371,23,Other,Finance,Associate,19,1832875,156187.08,108337.07,28313,1596663.85,40,4,3.37,2.83,2.13,7.38,Yes,3.72,Often,36
E1372,48,Male,Marketing,Senior Analyst,17,748982,70476.77,54937.19,123175,746743.04,35,9,2.96,15.22,3.8,1.19,No,3.44,Sometimes,18
E1373,35,Male,Operations,Manager,10,1472622,257107.94,45904.72,124914,1294523.34,44,24,1.53,66.14,8.97,1.33,No,4.08,Always,62
E1374,43,Other,Sales,Senior Analyst,26,2803771,433831.31,62798.55,33705,2340846.14,34,1,1.97,73.02,7.97,9.12,Yes,2.79,Always,91
E1375,31,Male,Finance,Executive,8,1296161,361254.94,57853.36,83445,960497.7,40,8,2.17,78.86,7.62,1.66,No,2.89,Never,45
E1376,52,Male,Operations,Senior Analyst,15,966326,135863.96,73802.63,113892,870551.41,54,10,4.7,25.13,8.18,9.05,Yes,3.57,Often,93
E1377,56,Female,Operations,Analyst,1,949150,185223.86,34310.14,12023,741639,47,3,1.92,31.28,3.42,3.05,Yes,1.43,Never,70
E1378,53,Male,Operations,Senior Analyst,25,418834,87145.15,30941.19,129654,430401.66,59,21,2.16,48.83,8.99,7.66,No,2.74,Rarely,25
E1379,44,Female,HR,Executive,24,1999005,106494.22,195088.82,90073,1787494.96,42,21,2.48,7.26,2.24,3.79,Yes,4.89,Always,45
E1380,59,Other,Operations,Manager,1,2054236,443477.39,56516.26,102197,1656439.35,40,21,3.65,61.5,4.03,8.73,No,1.15,Often,45
E1381,54,Other,HR,Associate,11,584821,55270.84,43164.57,74429,560814.59,43,1,1.47,98.39,6.28,7.3,Yes,2.26,Never,74
E1382,48,Female,Operations,Senior Analyst,7,355609,103221.76,19736.31,114195,346845.93,57,22,4.82,36.72,1.93,4.62,Yes,2.26,Never,13
E1383,57,Other,Engineering,Executive,8,527897,46014.5,47221.12,43848,478509.38,47,28,4.46,75.53,7.57,1.69,No,3.53,Rarely,84
E1384,27,Male,Finance,Executive,11,1274165,195783.14,43540.74,178876,1213717.12,56,5,3.31,50.5,4.49,7.59,Yes,1.42,Never,62
E1385,24,Male,Engineering,Manager,25,1379600,98417.1,104035.74,156451,1333598.16,57,26,3.7,13.65,8.06,6.55,Yes,3.51,Sometimes,71
E1386,57,Male,Operations,Analyst,8,1325715,396678.54,115402.46,37766,851400,54,13,1.07,58.64,5.44,1.03,Yes,1.38,Always,2
E1387,21,Other,Finance,Senior Analyst,9,1738533,305197.3,166150.1,78099,1345284.6,57,0,2.36,30.69,2.63,1.08,Yes,1.38,Never,27
E1388,21,Male,Finance,Executive,24,2581230,513267.92,192714.22,177132,2052379.86,48,17,4.18,4.41,7.61,8.28,Yes,3.91,Never,28
E1389,40,Other,Sales,Manager,1,761243,50827.52,45502.52,79122,744034.96,53,6,1.31,63.86,3.27,3.33,Yes,2.3,Rarely,86
E1390,39,Male,Engineering,Associate,15,2358852,560204.04,163769.86,157159,1792037.1,56,0,2.13,86.03,5.42,6.73,Yes,4.91,Sometimes,17
E1391,49,Female,Sales,Executive,19,2285588,234218.83,204588.46,58868,1905648.71,44,0,3.34,35.13,1.68,5.09,Yes,1.15,Never,34
E1392,30,Other,Finance,Manager,6,551451,151380.78,36202.09,129119,492987.13,38,0,2.03,39.64,6.56,8.77,No,2.78,Always,76
E1393,38,Other,HR,Analyst,27,303051,30694.49,6797.73,164297,429855.78,37,23,4.74,89.21,6.99,9.25,Yes,1.45,Always,75
E1394,48,Male,Finance,Analyst,1,2052683,200489.51,193929.06,105286,1763550.43,49,3,1.52,81.55,4.41,9.97,Yes,2.41,Never,46
E1395,55,Other,Sales,Executive,0,1304646,77153.39,98059.99,16643,1146075.62,57,3,4.19,71.78,9.59,2.38,No,4.99,Sometimes,4
E1396,51,Other,Engineering,Executive,18,1960099,329329.44,145284.64,46727,1532211.92,30,28,3.03,25.63,8.87,8.77,No,4.56,Always,74
E1397,47,Female,Operations,Senior Analyst,27,1271525,243128.66,47369.41,152077,1133103.93,33,17,4,91.11,7.37,3.39,No,1.19,Always,58
E1398,31,Female,Operations,Manager,3,489407,32509.92,35585.19,119079,540390.89,43,26,2.24,16.29,7.42,6.32,Yes,3.25,Sometimes,74
E1399,58,Male,Engineering,Executive,23,749395,182763.88,38600.7,75697,603727.42,54,10,3.06,63.05,3.27,5.55,No,3.59,Sometimes,58
E1400,25,Female,Operations,Senior Analyst,21,1249597,204086.94,90094.24,26029,981444.82,31,26,4.43,3.85,6.91,1.16,No,1.84,Never,46
E1401,28,Male,Operations,Senior Analyst,26,2860046,517947.37,81589.8,155298,2415806.83,45,0,2.87,64.73,2.78,9.39,Yes,1.58,Often,94
E1402,54,Male,Sales,Executive,1,1560386,249959.3,113327.13,169803,1366902.57,32,27,2.44,28.44,2.3,1.7,Yes,4.62,Rarely,94
E1403,32,Male,Engineering,Analyst,24,2470675,371072.57,246951.62,119458,1972108.81,55,9,3.14,45.52,10,7.19,No,4.88,Often,12
E1404,58,Other,Marketing,Manager,13,1443052,274050.12,34426.84,120384,1254959.04,37,8,3.87,35.18,6.6,8.07,No,4.97,Often,77
E1405,21,Female,HR,Manager,1,522866,46435.76,51331.81,78926,504024.43,35,22,2.77,18.1,4.88,8.16,Yes,4.16,Always,88
E1406,51,Male,HR,Analyst,28,1435248,137040.4,75426.07,147069,1369850.53,45,3,4.76,62.58,3.59,2.22,Yes,3.65,Sometimes,32
E1407,24,Female,Operations,Executive,14,1946711,516747.44,174542.65,65506,1320926.91,53,27,2.18,88.32,6.44,5.03,Yes,2.38,Always,96
E1408,25,Male,HR,Manager,11,1693470,485228.04,139865.11,88229,1156605.85,45,5,2.9,95.95,1.45,8.46,Yes,1.69,Rarely,61
E1409,50,Female,Engineering,Executive,4,2425403,347626.53,158527.5,190887,2110135.97,36,29,4.03,20.04,1.85,3.72,Yes,1.32,Never,78
E1410,44,Female,Engineering,Executive,27,1723286,202806.93,136270.45,52092,1436300.62,59,15,3.76,72.02,1.3,5.21,No,3.77,Rarely,15
E1411,23,Male,Finance,Senior Analyst,19,483062,101926.03,43611.44,72539,410063.53,42,1,4.45,66.77,5.49,3.46,Yes,4.14,Always,43
E1412,31,Other,Finance,Analyst,28,2791518,424823.1,146083.56,162889,2383500.34,42,22,4.99,34.99,6.41,5.17,Yes,4.31,Always,57
E1413,24,Female,HR,Executive,6,400235,22551.88,18475.91,178933,538140.21,34,17,2.71,2.89,1.56,8.99,Yes,4.66,Always,5
E1414,46,Other,Marketing,Associate,23,2775648,247138.56,203753.3,23428,2348184.14,54,9,1.44,69.29,7.49,5.1,Yes,4.52,Always,88
E1415,47,Other,Finance,Analyst,20,2201625,504156.84,186318.41,185006,1696155.75,49,23,1.12,94.6,3.07,6,Yes,5,Often,14
E1416,47,Male,Finance,Manager,9,1050201,225510.7,85048.23,151330,890972.07,51,23,3.91,63.58,7.17,4.64,No,1.98,Never,3
E1417,26,Male,Engineering,Senior Analyst,13,1103328,62640.34,92486.57,67775,1015976.09,47,16,4.5,44.09,9.84,5.14,Yes,4.05,Often,55
E1418,35,Male,Marketing,Manager,13,1343233,141701.73,73671.85,15469,1143328.42,44,12,1.88,52.99,7.22,1.14,No,3.35,Always,63
E1419,50,Female,Operations,Manager,4,2574399,277439.63,219922.51,38854,2115890.86,47,23,1.63,20.76,8.95,3.55,Yes,2.04,Sometimes,67
E1420,57,Male,HR,Analyst,17,2011741,438505.59,59581.18,147328,1660982.23,31,17,1.25,75.3,9.53,4.93,No,4.93,Often,93
E1421,57,Male,Finance,Manager,23,829525,45563.85,52723.89,86256,817493.26,39,21,4.29,74.9,5.38,6.7,No,4.59,Always,33
E1422,57,Female,Marketing,Executive,13,1368632,104053.18,28003.16,175009,1411584.66,52,12,2.25,15.41,7.32,5.05,Yes,1.51,Always,90
E1423,55,Female,Marketing,Manager,1,476615,119143.75,21908.5,109134,444696.75,42,16,2.61,87.92,8.67,4.04,Yes,1.1,Never,94
E1424,43,Male,HR,Senior Analyst,25,487628,46147.24,24048.31,142723,560155.45,47,4,3.01,27.65,4.21,4.49,Yes,3.75,Rarely,55
E1425,26,Male,Marketing,Senior Analyst,11,2770784,590693.82,143232.4,191360,2228217.78,44,10,4.36,98.24,3.35,3.18,Yes,3.42,Often,31
E1426,24,Male,Marketing,Associate,21,706716,77417.7,53454.14,94730,670574.16,41,6,3.6,38.91,9.52,9.32,Yes,4.74,Often,8
E1427,38,Male,Marketing,Senior Analyst,23,2843590,212872.14,145263.79,166123,2651577.07,44,28,3.46,18.61,7.54,5.7,No,1.94,Often,62
E1428,29,Other,Finance,Manager,5,841252,93204.87,47022.19,37386,738410.94,42,9,1.7,35.82,2.98,1.12,Yes,1.34,Always,71
E1429,49,Other,HR,Senior Analyst,3,1986293,457973.09,77472.44,157256,1608103.47,47,16,3.05,44.58,5.04,1.18,Yes,2.04,Never,77
E1430,33,Male,Marketing,Analyst,12,2649916,699376.74,132125.19,43787,1862201.07,44,14,3.86,7.86,8.17,9.76,No,1.08,Always,32
E1431,37,Other,Marketing,Senior Analyst,3,2909305,749305.95,111081.83,31621,2080538.22,54,17,4.89,58.24,5.92,2.99,Yes,1.14,Always,86
E1432,52,Female,Finance,Executive,21,2464367,367919.85,63717.87,87984,2120713.28,52,22,1.81,60.17,6.85,8.25,No,4.66,Sometimes,20
E1433,42,Other,HR,Analyst,13,2204050,478325.76,150483.47,186325,1761565.77,40,21,1.04,74.15,7.78,1.52,Yes,2.41,Never,54
E1434,24,Other,Engineering,Associate,15,444356,44989.3,32641.07,44051,410776.63,48,18,1.3,3.89,6.6,9.29,No,2.64,Often,75
E1435,25,Male,Finance,Executive,28,503861,62119.48,35048.18,59811,466504.34,32,29,2.5,54.58,5.86,8.87,Yes,1.07,Rarely,56
E1436,57,Other,HR,Manager,3,655612,179692.73,37422.02,40447,478944.25,36,25,4.28,6.24,7.75,6.14,No,2.08,Often,1
E1437,33,Other,Marketing,Manager,23,309435,16477.56,15590.22,138046,415413.22,50,1,1.03,70.41,7.55,1.08,No,4.22,Always,12
E1438,54,Other,HR,Manager,24,747556,53358.4,66582.34,171326,798941.26,55,25,2.83,6.52,6.67,3.32,Yes,3.46,Never,3
E1439,42,Other,HR,Executive,0,2048014,208839.19,126007.22,94045,1807212.59,43,3,2.32,91.26,4.24,4.66,Yes,4.02,Never,83
E1440,43,Female,Operations,Executive,12,378781,21451.52,22096.02,126859,462092.46,43,2,1.21,70.51,4.65,5.14,Yes,2.79,Never,49
E1441,23,Male,HR,Executive,3,2588627,246848.52,57082.76,198490,2483185.72,51,6,2.8,51.23,9.73,3.68,No,2.24,Sometimes,47
E1442,54,Male,Engineering,Analyst,19,2557348,500627.44,120962.12,155544,2091302.44,42,23,2.02,44.71,2.01,1.3,No,2.93,Often,77
E1443,52,Female,HR,Analyst,17,2623659,407601.53,132273.47,13471,2097255,41,17,2.41,13.94,3.42,6.31,No,2.29,Sometimes,29
E1444,41,Other,Engineering,Manager,5,2703215,738431.64,140312.6,130312,1954782.76,53,9,3.82,29.81,5.43,5.72,Yes,4.36,Rarely,28
E1445,41,Female,Marketing,Senior Analyst,2,1064121,270670.77,70672.31,149401,872178.92,38,6,3.09,87.03,8.53,3.55,Yes,2.19,Always,7
E1446,31,Other,Engineering,Manager,22,2039183,276216.18,127832.72,175937,1811071.1,30,7,1.5,90.54,2.47,1.34,No,3.64,Sometimes,11
E1447,59,Female,Marketing,Associate,12,1469748,168809.17,100872.34,56850,1256916.49,48,5,4.85,1.07,3.49,9.95,Yes,1.55,Sometimes,40
E1448,24,Male,Marketing,Analyst,26,2882115,417685.05,234000.82,64220,2294649.13,40,21,3.54,59.82,1.59,5.34,No,3.75,Always,25
E1449,21,Male,Engineering,Executive,15,1804544,356530.5,153456.36,103808,1398365.14,52,25,4.06,72.21,7.35,7.8,Yes,4.65,Never,49
E1450,48,Male,Finance,Analyst,26,1407677,164720.61,109024.37,147469,1281401.02,51,0,1.32,62.26,3.14,5.07,Yes,3.43,Always,1
E1451,44,Other,Sales,Executive,4,1844548,380045.55,177891.71,176597,1463207.74,52,3,1.19,9.09,4.5,1.39,No,3.24,Often,54
E1452,55,Other,HR,Associate,3,588790,89703.87,12634.61,63072,549523.52,53,13,1.08,22.55,4.99,3.79,Yes,4.84,Always,55
E1453,33,Female,Operations,Associate,20,1190617,223850.04,42460.07,93820,1018126.89,51,16,1.76,25.78,9.02,3.88,Yes,3.51,Never,13
E1454,54,Female,Sales,Analyst,7,2944489,468266.89,60671.28,33284,2448834.83,48,19,2.66,83.34,4.7,8.55,Yes,2.04,Always,5
E1455,31,Male,HR,Executive,18,1708836,211240.22,122690.97,93369,1468273.81,47,17,4.74,46.86,2.31,6.89,Yes,2.17,Sometimes,94
E1456,56,Other,HR,Associate,13,1941249,557358.46,178289.05,35122,1240723.49,41,10,2.83,49.2,5.72,3.48,Yes,3.82,Rarely,80
E1457,37,Female,Marketing,Manager,6,950419,228957.31,37521.2,140349,824289.49,52,28,2.16,93.55,9.67,9.71,No,3.94,Sometimes,88
E1458,55,Other,HR,Manager,13,2830526,240674.8,266530.15,80553,2403874.05,57,20,3.25,64.07,6.47,3.89,Yes,2.21,Rarely,60
E1459,38,Other,Operations,Executive,5,1187225,317127.97,29468.58,104788,945416.45,57,25,1.45,89.97,9.85,9.98,No,2.38,Always,95
E1460,42,Male,HR,Analyst,11,571967,98296.99,54196.67,72812,492285.34,57,13,3.44,46.19,8.57,9.97,Yes,4.96,Often,11
E1461,44,Male,Engineering,Associate,15,491232,134419.77,23642.91,17999,351168.32,56,8,3.27,15.79,1.32,2.72,Yes,1.41,Always,12
E1462,39,Other,Sales,Analyst,16,1652695,413113.95,46463.32,32436,1225553.73,30,26,4.17,93.06,6.93,3.81,No,2.62,Never,18
E1463,57,Other,Engineering,Manager,12,2406692,376174.08,141681.33,52963,1941799.59,48,14,4.95,46.41,3.58,5.37,No,1.25,Always,43
E1464,59,Other,Operations,Associate,22,1889228,105073.81,76593.32,143168,1850728.87,57,11,2,18.98,6.04,6.98,Yes,4.28,Rarely,88
E1465,41,Other,HR,Analyst,13,2949103,345544.45,126191.62,166351,2643717.93,56,9,3.04,30.94,3.51,5.75,Yes,1.37,Sometimes,94
E1466,28,Male,Operations,Senior Analyst,28,1400567,259677.1,62441.75,118899,1197347.15,49,18,4.64,6.03,4.14,9.72,No,3.7,Often,58
E1467,48,Female,Marketing,Executive,6,2585903,538823.46,217841.83,36201,1865438.71,58,23,4.14,47.36,9.31,7.52,No,1.23,Always,36
E1468,25,Male,Engineering,Executive,13,918992,105198.78,58018.63,160787,916561.59,59,18,2.95,85.46,2.86,2.91,No,3.69,Always,24
E1469,37,Female,Engineering,Senior Analyst,14,349115,29618.57,15676.87,170381,474200.56,46,5,4.78,93.42,8.87,1.95,No,4.37,Sometimes,15
E1470,57,Other,Finance,Manager,11,1021747,264359.22,70323.48,156150,843214.3,34,19,1.23,93.33,1.27,7.2,Yes,2.6,Often,37
E1471,56,Female,HR,Associate,16,1497719,443475.41,115761.78,197686,1136167.81,55,23,4.72,13.4,1.82,2.43,Yes,3.09,Always,42
E1472,39,Male,Marketing,Executive,8,2063211,374312.99,86262.69,15105,1617740.32,32,26,1.2,38.82,8.69,8.09,Yes,2.61,Always,86
E1473,47,Male,Engineering,Senior Analyst,21,2338449,217288.26,124134.06,127666,2124692.68,31,5,3.19,3.79,6.68,3.8,Yes,2.2,Rarely,13
E1474,54,Other,Engineering,Senior Analyst,14,836226,98738.92,24878.47,104848,817456.61,32,7,4.56,85.66,7.73,3.94,Yes,4.21,Rarely,5
E1475,31,Male,Marketing,Manager,11,2750976,150196.88,94886.52,12839,2518731.6,37,0,2.05,36.52,2.88,1.1,No,2.09,Never,88
E1476,32,Other,Operations,Manager,1,1352576,376793.46,100752.61,78920,953949.93,45,21,2.89,63.48,5.83,7.31,No,3.89,Sometimes,22
E1477,41,Male,Operations,Analyst,4,1704330,135388.18,58825.07,53619,1563735.75,35,16,2.3,71.77,7.63,2.02,No,1.82,Often,59
E1478,31,Male,HR,Executive,12,551492,107060.66,34199.71,52821,463052.63,42,16,4.81,43.55,6.65,7.96,Yes,2,Always,11
E1479,59,Other,Finance,Analyst,26,1848098,219025.13,141792.92,135736,1623015.95,59,23,4.29,31.34,5.25,5.43,No,2.35,Always,12
E1480,48,Female,Engineering,Senior Analyst,19,791072,149152.28,22585.23,154565,773899.49,52,14,3.84,96.26,9.64,8.06,Yes,3.36,Never,99
E1481,25,Male,Finance,Associate,22,1386880,295204.48,90681.12,27069,1028063.4,57,6,3.35,96.48,7.09,6.26,Yes,2.82,Always,97
E1482,37,Female,Operations,Associate,7,804999,207235.28,32622.6,17531,582672.12,51,18,4.28,29.65,9.17,1.74,Yes,3.98,Sometimes,5
E1483,40,Male,Operations,Manager,26,631593,64173.21,61286.09,178123,684256.7,51,21,2.57,48.48,7.57,7.89,No,1.85,Never,62
E1484,32,Male,Sales,Associate,13,2355723,124261.93,138242.43,148808,2242026.64,45,24,2.79,97.31,7.62,1.63,Yes,1.04,Sometimes,37
E1485,26,Male,HR,Associate,14,2548988,214679.36,215336.99,148782,2267753.65,57,22,3.92,1.48,1.72,5.31,Yes,4.11,Never,49
E1486,37,Male,Sales,Associate,10,408940,112460.41,26179.57,77155,347455.02,45,27,2.43,41.86,4.24,2.55,No,4.29,Always,51
E1487,39,Female,Sales,Senior Analyst,0,1124926,302011.72,26405.39,155047,951555.89,32,2,1.26,10.95,8.73,7.77,Yes,1.24,Never,39
E1488,46,Female,Sales,Associate,20,1614093,321774.73,114039.08,72424,1250703.19,57,29,1.3,51.41,3.09,9.2,No,3.44,Rarely,7
E1489,52,Male,HR,Associate,2,685777,137244.01,65911.58,55603,538224.41,42,29,1.46,3.44,2.04,5.99,Yes,2.51,Often,60
E1490,26,Male,HR,Associate,16,1973250,426733.4,134435.44,164324,1576405.16,43,28,4.48,41.28,3.93,5.74,No,4.18,Always,7
E1491,56,Female,Marketing,Analyst,27,2948790,276722.77,252225.07,142503,2562345.16,37,21,2.89,22.85,2.98,7.88,Yes,4.5,Often,96
E1492,58,Other,Finance,Senior Analyst,18,2229305,621091.03,202279.37,178553,1584487.6,41,10,3.85,53.8,9.33,1.05,Yes,4.4,Always,33
E1493,31,Other,Finance,Manager,13,2946791,455846.85,112704.09,102573,2480813.06,52,19,2.57,99.6,8.81,9.26,No,4.11,Often,78
E1494,53,Female,Marketing,Analyst,21,938873,136873.25,34704.11,150629,917924.64,52,29,2.03,80.25,5.5,2.78,Yes,2.08,Rarely,99
E1495,44,Male,Marketing,Executive,29,365953,65772.52,25206.29,113302,388276.19,51,28,2.39,84.72,1.55,9.86,No,4.25,Often,59
E1496,43,Male,Operations,Senior Analyst,22,2897480,178894.74,153225.34,141234,2706593.92,50,18,4.18,63.89,7.43,7.63,Yes,3.13,Never,56
E1497,35,Other,Sales,Senior Analyst,7,303267,27770.41,26441.52,175814,424869.07,55,8,3.5,5.11,6.61,7.97,No,1.21,Often,98
E1498,47,Other,Marketing,Executive,12,2479897,581556.69,228155.11,29675,1699860.2,37,9,4.75,21.47,9.73,6.91,Yes,2.83,Always,45
E1499,31,Female,Engineering,Executive,26,2224596,157278.2,107389.5,83997,2043925.3,50,1,3.72,92.58,6.03,5.24,Yes,4.77,Sometimes,21
E1500,37,Other,Finance,Executive,19,457164,91793.06,17806.38,158087,505651.56,54,0,3.28,37.25,4.03,6.14,Yes,4.55,Often,86
E1501,34,Female,Marketing,Manager,2,835626,93036.32,68890.71,191129,864827.97,38,29,3.44,11.26,5.67,1.42,No,1.41,Often,39
E1502,47,Other,Engineering,Associate,4,2528636,372528.53,106163.47,173663,2223607,30,15,4.77,70.54,9.81,6.62,No,3.98,Often,44
E1503,38,Other,Engineering,Senior Analyst,8,831831,101627.65,71378.71,150905,809729.64,35,17,4.15,30.65,7.27,6.63,No,4.22,Always,54
E1504,48,Other,Engineering,Associate,28,816771,113464.34,44023.19,17896,677179.47,52,22,1.1,27.62,7.05,9.02,No,2.09,Often,50
E1505,24,Male,Operations,Associate,5,2960196,680139,217290.2,174044,2236810.8,48,25,3.14,99.8,3.17,5.55,No,2.89,Always,85
E1506,27,Male,Operations,Executive,24,2940328,365425.22,81278.97,59733,2553356.81,52,16,3.75,85.96,7.69,1.69,Yes,3.84,Always,4
E1507,55,Male,Engineering,Manager,21,991095,189894.95,69286.21,51800,783713.84,40,5,3.99,41.39,7.75,3.76,Yes,2.76,Sometimes,94
E1508,29,Other,Operations,Analyst,1,1133727,191614.15,63649.04,106044,984507.81,40,13,1.85,98.05,3.86,6.9,Yes,1.45,Never,12
E1509,28,Female,Sales,Manager,12,1462928,315872.18,97911.84,15347,1064490.98,52,22,4.47,65.36,5.35,3.15,Yes,3.82,Always,27
E1510,37,Female,Engineering,Associate,4,1169474,332373.21,39108.54,143715,941707.25,59,24,4.82,74.46,3.65,3.52,Yes,4.65,Rarely,83
E1511,37,Female,Sales,Manager,27,2483151,578929.33,196044.52,50785,1758962.15,42,14,1.95,4.12,3.33,8.38,No,3.61,Often,96
E1512,53,Female,Sales,Executive,26,370640,38448.38,32995.77,28681,327876.85,40,13,4.53,13.04,1.23,6.26,Yes,4.1,Rarely,79
E1513,52,Male,Engineering,Analyst,24,496582,28700.35,18541.97,191098,640437.68,47,23,1.39,63.68,3.57,5.58,No,2.43,Often,61
E1514,28,Male,Finance,Executive,7,2300991,265916.35,63638.89,113864,2085299.76,52,21,1.22,90,5.99,3.87,Yes,1.73,Sometimes,92
E1515,39,Other,Engineering,Analyst,22,700573,139252.53,15336.3,156964,702948.17,44,2,1.52,62.75,1.01,7.58,No,3.57,Always,86
E1516,58,Other,Engineering,Associate,0,1774271,111524.38,126607.93,57299,1593437.69,30,23,1.23,14.27,3.55,3.59,No,2.31,Never,23
E1517,23,Female,Operations,Analyst,19,361476,62929.92,24785.51,27073,300833.57,50,22,4.38,12.46,8.93,7.63,No,4.44,Always,97
E1518,25,Male,Engineering,Analyst,11,1655531,329799.51,105516.58,112304,1332518.91,54,18,1.24,84.57,6.34,1.63,Yes,1.49,Often,6
E1519,33,Female,Finance,Analyst,22,1515856,202459.2,58444.99,40682,1295633.81,36,24,2.09,14.79,6.47,8.78,Yes,2.73,Never,37
E1520,51,Other,Operations,Manager,10,975510,236783.64,50016.82,134302,823011.54,52,11,1.42,52.5,4.63,5.5,Yes,2.59,Always,36
E1521,36,Other,HR,Manager,6,2811720,215517.11,189954.48,155361,2561609.41,56,1,2.18,4.67,7.09,4.95,Yes,4.75,Never,67
E1522,52,Female,HR,Associate,14,1198320,82425.78,71589.25,125359,1169663.97,42,2,1.36,8.99,2.71,6.5,No,1.61,Often,97
E1523,42,Other,Sales,Analyst,21,934736,216902.86,92560.21,148999,774271.93,41,17,3.67,67.56,8.37,6.62,No,1.04,Sometimes,41
E1524,49,Female,Sales,Senior Analyst,23,1887261,328143.41,58345.01,189402,1690174.58,47,28,1.53,69.23,2.05,2.19,No,1.95,Sometimes,85
E1525,42,Male,Finance,Associate,10,2307635,512527.12,174483.89,76707,1697330.99,53,0,4.41,34.81,6.9,7.81,No,4.28,Always,4
E1526,23,Female,Marketing,Analyst,28,1526607,242282.96,79911.01,75428,1279841.03,48,19,4.27,22.35,4.07,3.48,Yes,1.84,Rarely,63
E1527,30,Male,HR,Analyst,21,366234,40871.9,19870.38,60601,366092.72,44,20,1.05,81.56,7.73,9.14,No,1.96,Often,49
E1528,41,Male,Sales,Manager,25,1912818,487339.31,148067.07,143611,1421022.62,37,28,4.58,22.49,5.95,8.36,Yes,1.52,Always,86
E1529,36,Other,HR,Associate,15,2575504,643499.9,194179.85,121487,1859311.25,48,5,1.12,54.66,5.07,4.12,No,3.86,Always,14
E1530,32,Other,Finance,Analyst,2,709995,158807.51,70502.84,163741,644425.65,39,4,1.96,96.85,2.52,8.27,No,1.28,Sometimes,94
E1531,22,Other,Finance,Analyst,19,2592156,305968.46,78468.56,161716,2369434.98,36,0,1.13,15.64,6.73,4.21,No,2.32,Never,72
E1532,44,Female,Marketing,Associate,13,766152,151359.2,21704.15,159817,752905.65,47,18,2.34,94.15,9.77,1.91,Yes,2.13,Often,52
E1533,55,Female,Marketing,Senior Analyst,2,2290546,321234.13,178541.43,38228,1828998.44,45,0,3.06,19.11,8.43,9.66,Yes,3.22,Never,24
E1534,50,Other,Operations,Associate,0,2303019,167879.76,152623.26,175593,2158108.98,49,26,4.19,57.18,1.54,6.87,No,3.92,Often,88
E1535,50,Female,Finance,Associate,25,2073832,579280.16,86961.69,132788,1540378.15,56,20,2.35,38.32,4.39,5.1,No,3.13,Rarely,84
E1536,55,Other,Sales,Senior Analyst,20,351934,29634.48,9274.71,107239,420263.81,35,20,3.82,96.53,9.33,4.58,No,4.72,Sometimes,8
E1537,39,Female,HR,Associate,14,2068831,594911.67,55553.62,36928,1455293.71,56,15,1.75,28.08,5.53,3.92,Yes,4.81,Rarely,37
E1538,28,Male,Engineering,Analyst,0,725523,117173.01,66410.94,28322,570261.05,38,11,4,40.57,6.96,9.83,Yes,2.45,Always,21
E1539,46,Male,Marketing,Associate,16,1140530,109813.91,40317.04,198786,1189185.05,50,26,1.94,98.3,9.21,2.21,Yes,4.11,Sometimes,86
E1540,27,Other,Engineering,Senior Analyst,1,305486,56660.09,14012.56,97896,332709.35,42,28,1.57,54.11,8.86,3.83,No,3.96,Always,48
E1541,50,Female,Sales,Executive,28,1487983,399131.29,56740.53,72292,1104403.18,54,21,1.74,50.76,5.52,5.37,Yes,4.57,Rarely,67
E1542,27,Female,Marketing,Associate,19,1173332,273452.32,56788.92,39055,882145.76,50,7,1.73,26.52,4.94,5.3,No,2.79,Often,92
E1543,23,Male,Engineering,Manager,5,1339458,337061.6,34228.39,52891,1021059.01,55,25,3.05,70.43,4.06,5.24,Yes,3.12,Always,14
E1544,21,Male,Sales,Analyst,7,2617336,561931.16,161031.03,91912,1986285.81,37,15,4.38,2.42,7.47,2.58,No,2.66,Never,64
E1545,56,Other,HR,Analyst,28,2109891,470651.57,53610.23,147660,1733289.2,45,27,1.32,5.9,3.58,2.3,No,4.4,Often,53
E1546,45,Male,Sales,Manager,15,2719862,713416.85,228545.98,100536,1878435.17,42,0,3.83,60.34,3.25,3.29,Yes,1.92,Often,29
E1547,57,Other,Operations,Manager,18,497775,55958.37,19262.38,16304,438858.25,42,3,3.62,34.83,4.21,9.23,No,1.96,Rarely,92
E1548,21,Male,Marketing,Associate,0,2686488,463032.97,169788.6,17345,2071011.43,46,9,4.49,95.38,2.59,2.02,No,2.49,Rarely,19
E1549,35,Male,Finance,Manager,2,1087494,114515.69,98316.34,170372,1045033.97,52,10,1.98,90.42,7.26,7.82,No,1.92,Sometimes,32
